All outputs written to ./outputs/run_ternary_industrial_seller_social_norm_explicit_labeling_cn_withgoals_buyer_cn_withgoals_20231211-164246.txt
commodity: industrial
seller_instruction: seller_social_norm_explicit_labeling_cn_withgoals
reset_seller_initial_history_every_exp: True
seller_prefix_instruction: seller_social_prefix_cn_simplified_withgoals
buyer_instruction: buyer_cn_withgoals
moderator_instruction: moderator_cn
game_type: run_ternary
n_exp: 30
n_rollout: 5
ver: criticize_gpt3.5_seller
remediator: True
remediator_instruction: remediator_cn
